entity,relation,NewNode
食管压迫型颈椎病,并发症,消化性溃疡
胃节律紊乱综合征,并发症,消化性溃疡
鼻神经胶质瘤,并发症,溢泪症
妊娠合并类风湿关节炎,并发症,心肌炎
母儿血型不合溶血病,并发症,心力衰竭
老年收缩期高血压,并发症,心力衰竭
老年人正常压力脑积水,并发症,视盘水肿
老年收缩期高血压,并发症,心律失常
老年人预激综合征,并发症,晕厥
疟疾肾病,并发症,肝大
内脏血吸虫炎,并发症,结肠癌
难治性心力衰竭,并发症,心律失常
肝著,并发症,上消化道出血
内脏血吸虫炎,并发症,上消化道出血
内脏血吸虫炎,并发症,急性阑尾炎
诺卡菌性巩膜炎,并发症,角膜炎
男子雄激素源性秃发,并发症,过敏性鼻炎
诺卡菌性巩膜炎,并发症,巩膜炎
男子雄激素源性秃发,并发症,先天性白内障
疟疾肾病,并发症,血尿
老年人自发性气胸,并发症,胸腔积液
老年人自发性气胸,并发症,心律失常
瓜藤缠,并发症,结节性红斑
苍白球黑质红核色素变性,并发症,视神经萎缩
血管性帕金森综合征,并发症,先天性心脏病
血管性帕金森综合征,并发症,心律失常
性病相关性胃肠道感染,并发症,菌血症
新型隐球菌性脑膜炎,并发症,意识障碍
性病相关性胃肠道感染,并发症,吸收不良综合征
新生儿单纯疱疹病毒感染,并发症,休克
新生儿喉喘鸣,并发症,鸡胸
小儿指甲-髌骨综合征,并发症,肾结石
小儿指甲-髌骨综合征,并发症,肾功能衰竭
伏格特-小柳-原田综合征,并发症,视盘炎
非典型分枝杆菌性巩膜炎,并发症,巩膜炎
非典型分枝杆菌性巩膜炎,并发症,角膜炎
眼眶脑膜-脑膨出,并发症,眼球突出
缺血性心肌病,并发症,休克
遗传性感觉神经病,并发症,精神发育迟滞
自体敏感性湿疹,并发症,瘙痒症
珠蛋白生成障碍性贫血,并发症,血色病
阴道肿瘤,并发症,阴道恶性肿瘤
中间葡萄膜炎,并发症,视神经萎缩
中间葡萄膜炎,并发症,血管瘤
眼病,并发症,急性卡他性结膜炎
缺血性心肌病,并发症,心力衰竭
缺血性心肌病,并发症,心律失常
中间葡萄膜炎,并发症,视盘水肿
气管肿瘤,并发症,上气道梗阻
后壁穿孔性溃疡,并发症,急性腹膜炎
化脓性颅骨骨髓炎,并发症,颅骨缺损
昏厥,并发症,意识障碍
呼吸性碱中毒,并发症,急性呼吸窘迫综合征
疾病恐怖,并发症,焦虑症
巨大胎儿,并发症,新生儿窒息
集聚肠杆菌感染,并发症,心肌炎
集聚肠杆菌感染,并发症,休克
急性附睾炎,并发症,睾丸炎
巨大胎儿,并发症,新生儿低血糖症
酒中毒性周围神经病,并发症,阳痿
后壁穿孔性溃疡,并发症,休克
化脓性门静脉炎,并发症,消化道出血
食管穿孔,并发症,休克
癫痫,并发症,急性肾功能衰竭
毒蛇咬伤,并发症,休克
十二指肠平滑肌肉瘤,并发症,消化道出血
胆源性急性胰腺炎,并发症,休克
嗜酸性脓疱性毛囊炎,并发症,哮喘
多囊肾,并发症,肾结石
嗜酸性脓疱性毛囊炎,并发症,湿疹
大肠类癌,并发症,结肠息肉
上皮样血管内皮细胞瘤,并发症,结节病
蓖麻子中毒,并发症,心力衰竭
维生素A中毒症,并发症,意识障碍
变形杆菌食物中毒,并发症,休克
维生素A中毒症,并发症,嗜睡症
维生素B6依赖综合征,并发症,抑郁症
外阴炎,并发症,性病
维生素A缺乏病,并发症,角膜软化症
臂丛神经痛,并发症,颈椎病
钡中毒,并发症,心脏损伤
纹状骨瘤,并发症,先天性静脉畸形肢体肥大综合征
外阴癌,并发症,颈部淋巴结转移癌
妊娠期肝血肿及破裂,并发症,胸腔积液
乳头肌功能不全,并发症,心源性休克
妊娠期肝血肿及破裂,并发症,肾功能衰竭
桡骨下端骨折,并发症,股骨颈骨折
Maffucci综合征,并发症,甲状腺腺瘤
慢性细菌性痢疾,并发症,关节炎
Maffucci综合征,并发症,血管内皮瘤
慢性细菌性痢疾,并发症,类白血病反应
弥漫型间皮瘤,并发症,胸腔积液
老年人主动脉夹层分离,并发症,急性心肌梗死
老年人主动脉瘤,并发症,休克
老年人椎基底动脉供血不足,并发症,晕厥
老年人主动脉夹层分离,并发症,心包积液
老年人脂肪肝,并发症,上消化道出血
老年人支原体肺炎,并发症,心律失常
老年人支原体肺炎,并发症,意识障碍
老年人支原体肺炎,并发症,心包积液
老年人终末期肺炎,并发症,肾功能衰竭
内分泌失调,并发症,月经不调
老年人终末期肺炎,并发症,心律失常
脑垂体功能异常伴发的精神障碍,并发症,性欲减退
内分泌失调,并发症,甲状腺功能减退症
颞叶癫痫,并发症,记忆障碍
老年人蛛网膜下腔出血,并发症,心肌梗死
老年性心瓣膜病,并发症,心力衰竭
老年人蛛网膜下腔出血,并发症,意识障碍
弥漫性恶性间皮瘤,并发症,胸腔积液
老年人蛛网膜下腔出血,并发症,消化道出血
弥漫性恶性间皮瘤,并发症,心包积液
老年性心瓣膜病,并发症,心律失常
钩端螺旋体病神经系统表现,并发症,肾功能衰竭
女性尿瘘,并发症,不孕症
产后抑郁症,并发症,抑郁症
产碱杆菌肺炎,并发症,消化道出血
产力异常性难产,并发症,新生儿窒息
产科播散性血管内凝血,并发症,休克
喘息样支气管炎,并发症,支气管哮喘
产科播散性血管内凝血,并发症,血尿
小儿阵发性室上性心动过速,并发症,心力衰竭
小儿阵发性室上性心动过速,并发症,心源性休克
小儿异染性脑白质营养不良,并发症,视神经萎缩
小儿特发性血小板减少性紫癜,并发症,血尿
小儿先天性肾上腺皮质增生症,并发症,性早熟
小儿先天性肾上腺皮质增生症,并发症,休克
小儿史-约综合征,并发症,心肌炎
小儿史-约综合征,并发症,血尿
跗骨与周围关节结核,并发症,神经性肌强直
弗郎西丝菌肺炎,并发症,胸腔积液
腹裂,并发症,硬肿症
弗郎西丝菌肺炎,并发症,菌血症
腹胀,并发症,急性胃肠炎
炎症性腹主动脉瘤,并发症,关节炎
眼眶脑膜瘤,并发症,眼球运动障碍
药物导致的肺部疾病,并发症,哮喘
延髓性麻痹,并发症,吸入性肺炎
炎症后弹力纤维松解伴皮肤松弛,并发症,荨麻疹
脂溢性角化病,并发症,瘙痒症
直接型颈动脉海绵窦瘘,并发症,休克
褶烂,并发症,湿疹
后尿道瓣膜,并发症,肾发育不全
后尿道瓣膜,并发症,隐睾
混合结缔组织病,并发症,心肌炎
混合结缔组织病,并发症,胸膜炎
迁延性肺嗜酸粒细胞浸润症,并发症,荨麻疹
家族性进行性色素沉着,并发症,抑郁症
巨细胞病毒性葡萄膜炎,并发症,视神经萎缩
巨细胞病毒性葡萄膜炎,并发症,视神经炎
继发性腹膜炎,并发症,休克
禽流感,并发症,心肌炎
急性特发性心包炎,并发症,心包积液
假单胞菌感染,并发症,休克
十二指肠静脉曲张,并发症,休克
假单胞菌感染,并发症,关节炎
环状胰腺,并发症,消化性溃疡
输尿管结核,并发症,肾积水
生脓性肉芽肿,并发症,血管瘤
手湿疹,并发症,湿疹
多发性消化道息肉综合征,并发症,消化道出血
位置性眩晕,并发症,眩晕
胃息肉,并发症,幽门梗阻
微小病变性肾病,并发症,局灶性肾小球硬化症
胆汁性肝硬化,并发症,原发性肝癌
胃息肉,并发症,上消化道出血
胃良性肿瘤,并发症,幽门梗阻
溶血性贫血,并发症,休克
软骨瘤,并发症,血管瘤
热带性肺嗜酸粒细胞浸润症,并发症,心肌炎
慢性宫颈炎,并发症,宫颈癌
溶血性贫血,并发症,肾功能衰竭
热带性肺嗜酸粒细胞浸润症,并发症,急性淋巴管炎
热带性肺嗜酸粒细胞浸润症,并发症,淋巴水肿
热带性肺嗜酸粒细胞浸润症,并发症,急性淋巴结炎
Reiter综合征,并发症,关节炎
慢性输卵管卵巢炎,并发症,不孕症
冷抗体型自身免疫性溶血性贫血,并发症,肾功能衰竭
老年人心室扑动与颤动,并发症,心脏骤停与心肺脑复苏
理发师皮炎,并发症,荨麻疹
类圆线虫病,并发症,休克
梨状肌症候群,并发症,脊髓灰质炎
摩擦性苔藓样疹,并发症,接触性皮炎
尿道综合征,并发症,精囊炎
脑动脉硬化伴发的精神障碍,并发症,意识障碍
脑动脉硬化伴发的精神障碍,并发症,焦虑症
慢性盆腔炎,并发症,不孕症
老年人血栓性疾病,并发症,静脉血栓形成
慢性输卵管卵巢炎,并发症,宫外孕
老年人血栓性疾病,并发症,心肌梗死
老年人血栓性疾病,并发症,心绞痛
门脉高压性肠病,并发症,结、直肠黑变病
脑真菌性肉芽肿,并发症,意识障碍
枸橼酸杆菌肺炎,并发症,心肌炎
苍耳中毒,并发症,休克
冠状动脉粥样硬化性心脏病,并发症,心力衰竭
高镁血症,并发症,心源性休克
冠状动脉粥样硬化性心脏病,并发症,心律失常
冠状动脉粥样硬化性心脏病,并发症,心源性休克
脑型疟疾,并发症,肾功能衰竭
尼兹诺夫综合征,并发症,细菌性肺炎
尼兹诺夫综合征,并发症,水痘
餐后血糖过低症,并发症,意识障碍
肠系膜上动脉栓塞,并发症,休克
小儿溶血性贫血,并发症,休克
小儿尿路梗阻,并发症,肾结石
房室交界区性逸搏,并发症,晕厥
常染色体显性多囊肾,并发症,肾盂肾炎
小儿颅内出血,并发症,意识障碍
小儿醛固酮过多症,并发症,小儿周期性低血钾性麻痹
成人多囊肾,并发症,肾盂肾炎
成人多囊肾,并发症,血尿
非器质性性乐高潮障碍,并发症,性功能障碍
妇科疾病,并发症,不孕症
胰腺外伤,并发症,胰腺脓肿
亚临床甲状腺功能减退症,并发症,心力衰竭
阴缩,并发症,隐睾
亚临床甲状腺功能减退症,并发症,心绞痛
眼眶非霍奇金恶性淋巴瘤,并发症,眼球运动障碍
胰腺囊性纤维性变,并发症,急性胰腺炎
眼外肌广泛纤维化综合征,并发症,上睑下垂
亚急性硬化性全脑炎,并发症,意识障碍
胰腺假囊肿,并发症,急性弥漫性腹膜炎
胰腺假囊肿,并发症,消化道出血
眼外肌广泛纤维化综合征,并发症,眼球震颤
主动脉口狭窄,并发症,心力衰竭
脂肪营养不良,并发症,肝大
海绵窦血栓,并发症,视神经萎缩
呼吸衰竭,并发症,休克
鼾症,并发症,心律失常
前列腺癌,并发症,血尿
结肠黑变病,并发症,结肠癌
急性肠系膜上动脉栓塞或血栓形成,并发症,休克
失眠,并发症,抑郁症
颈腰综合征,并发症,颈椎管狭窄症
肌张力异常,并发症,痉挛性斜颈
舒张性心力衰竭,并发症,心律失常
嗜酸性粒细胞增多-肌痛综合征,并发症,心肌炎
家族性混合型高脂血症,并发症,心肌梗死
急性肠系膜上动脉栓塞或血栓形成,并发症,消化道出血
含亚硝酸盐类植物性食物中毒,并发症,休克
含亚硝酸盐类植物性食物中毒,并发症,心律失常
缢死,并发症,抑郁症
室性期前收缩,并发症,心绞痛
胆石症,并发症,急性胆囊炎
维生素D中毒症,并发症,肾功能衰竭
维生素C缺乏病,并发症,疖
多发脑梗死性痴呆,并发症,抑郁症
维生素E缺乏病,并发症,新生儿硬肿症
便秘,并发症,心绞痛
病态窦房结综合征,并发症,休克
便秘,并发症,心肌梗死
病毒性心肌炎,并发症,心力衰竭
病态窦房结综合征,并发症,失眠症
病毒性肺炎,并发症,心肌炎
病毒性心肌炎,并发症,心律失常
病毒性肺炎,并发症,细菌性肺炎
疱疹性咽峡炎,并发症,急性鼻炎
物理性变应性,并发症,瘙痒症
外伤性颈内动脉海绵窦瘘,并发症,颅底骨折
柏-查综合征,并发症,静脉炎
热烧伤,并发症,急性肾功能衰竭
马牙,并发症,骨髓炎
泌尿生殖系阿米巴病,并发症,急性弥漫性腹膜炎
热烧伤,并发症,急性呼吸衰竭
溶血过度所致贫血,并发症,休克
溶血过度所致贫血,并发症,肾功能衰竭
溶血尿毒综合征,并发症,急性肾功能衰竭
溶血过度所致贫血,并发症,心力衰竭
老年人厌氧菌性肺炎,并发症,心力衰竭
猫眼疮,并发症,消化道出血
锂肾病,并发症,急性肾功能衰竭
老年人阳性杆菌肺炎,并发症,休克
雷凡斯坦综合征,并发症,隐睾
老年人厌氧菌性肺炎,并发症,心律失常
老年人心脏淀粉样变性,并发症,心律失常
老年人心脏传导阻滞,并发症,晕厥
老年人心脏淀粉样变性,并发症,老年人急性左心衰竭
老年人厌氧菌性肺炎,并发症,休克
猫眼疮,并发症,心肌炎
冷球蛋白血症肾损害,并发症,急性肾功能衰竭
男性生殖腺机能减退症,并发症,早泄
男性生殖腺机能减退症,并发症,阳痿
高原红细胞增多症,并发症,心脏病
高脂蛋白血症Ⅰ型,并发症,心肌梗死
高脂蛋白血症Ⅰ型,并发症,急性胰腺炎
骨神经纤维瘤,并发症,脊柱侧凸
高原肺水肿,并发症,心力衰竭
成人呼吸窘迫综合征,并发症,细菌性肺炎
肠病性肢皮炎综合征,并发症,甲沟炎
小儿两性畸形,并发症,隐睾
肠道菌群失调症,并发症,食物中毒
小儿两性畸形,并发症,小阴茎
小儿急性非淋巴细胞性白血病,并发症,绿色瘤
骨神经纤维瘤,并发症,先天性胫骨假关节
川崎病,并发症,心肌炎
小儿结核性胸膜炎,并发症,结核性脓胸
小儿汞中毒,并发症,急性肾功能衰竭
原发性膀胱输尿管返流,并发症,肾积水
风湿性心肌炎,并发症,急性心功能不全
副溶血孤菌肠炎,并发症,中毒性休克综合征
小儿汞中毒,并发症,急性腹膜炎
癔病性昏厥,并发症,焦虑症
药物相关性青光眼,并发症,上睑下垂
疣状皮肤结核,并发症,寻常疣
原发性直立性低血压,并发症,晕厥
原发性直立性低血压,并发症,眩晕
肢端肥大症性心肌病,并发症,心力衰竭
肢端肥大症性心肌病,并发症,心律失常
珍珠丘疹,并发症,瘙痒症
主-肺动脉间隔缺损,并发症,心力衰竭
黑色素斑-胃肠多发性息肉综合征,并发症,消化道出血
绝经与抑郁症,并发症,抑郁症
绝经与抑郁症,并发症,焦虑症
寰枢关节脱位,并发症,脊髓压迫症
蛔虫病,并发症,急性胆囊炎
黄疸,并发症,积聚
黄疸,并发症,急黄
痔核,并发症,静脉炎
致肠细胞病变人孤儿病毒感染,并发症,心肌炎
切口疝,并发症,休克
轻链病与轻链沉积病,并发症,肾病综合征
肩锁关节脱位,并发症,肩关节脱位
金疮,并发症,心力衰竭
金疮,并发症,休克
肾髓质囊性病,并发症,肾结石
急性梗阻性化脓性胆管炎,并发症,肾功能衰竭
十二指肠溃疡,并发症,消化性溃疡
十二指肠溃疡,并发症,幽门螺杆菌感染
粟疮,并发症,湿疹
大疱性表皮松解,并发症,鳞状细胞癌
丹吉尔病,并发症,心肌梗死
胃急性扩张,并发症,急性肾功能衰竭
粟疮,并发症,痒疹
胃黏膜脱垂,并发症,上消化道出血
胃黏膜脱垂,并发症,消化性溃疡
多发性内分泌腺瘤Ⅱ型,并发症,消化性溃疡
胃急性扩张,并发症,心功能障碍
胆囊-结肠肝曲粘连综合征,并发症,消化不良
敌鼠中毒,并发症,血尿
无排卵型功能失调性子宫出血,并发症,不孕症
包皮炎,并发症,性功能障碍
无汗症,并发症,硬皮病
鞭虫病,并发症,荨麻疹
胃食管反流病,并发症,幽门梗阻
无功能垂体腺瘤,并发症,月经不调
人格障碍,并发症,精神分裂症
妊娠高血压疾病,并发症,急性心力衰竭
热性嗜中性白细胞皮肤病,并发症,银屑病
妊娠合并肠梗阻,并发症,中毒性休克综合征
妊娠高血压疾病,并发症,肾功能衰竭
头癣,并发症,甲癣
全身黏液性水肿,并发症,心包积液
胃食管反流病,并发症,先天性短食管
溶血尿毒症综合征,并发症,意识障碍
单纯性外阴阴道念珠菌病,并发症,尖锐湿疣
缺铁性吞咽困难,并发症,食管癌
前葡萄膜炎,并发症,交感性眼炎
麻风,并发症,畸形性骨炎
慢性肺炎,并发症,心力衰竭
慢性肺炎,并发症,心律失常
躯体疾病伴发的精神障碍,并发症,精神分裂症
类癌综合征,并发症,休克
脑肝肾综合征,并发症,消化道出血
类癌综合征,并发症,哮喘
老年人脑心综合征,并发症,老年人脑出血
浓缩胆汁综合征,并发症,新生儿溶血病
湄公血吸虫病,并发症,结肠癌
湄公血吸虫病,并发症,急性阑尾炎
囊性纤维化,并发症,关节炎
湄公血吸虫病,并发症,原发性腹膜炎
脑萎缩,并发症,记忆障碍
尿毒症,并发症,肾功能衰竭
尿毒症,并发症,心律失常
尿毒症,并发症,心力衰竭
湄公血吸虫病,并发症,休克
尿路真菌感染,并发症,肾盂肾炎
高钙血症,并发症,肾结石
睾丸损伤,并发症,睾丸炎
弓形体病性巩膜炎,并发症,视神经萎缩
弓形体病性巩膜炎,并发症,视盘炎
肠扭转,并发症,休克
肠系膜淋巴结结核,并发症,幽门梗阻
肠套叠,并发症,休克
丛集性头痛,并发症,焦虑症
老年人尿毒症性肺炎,并发症,胸腔积液
高度房室传导阻滞,并发症,晕厥
老年人尿毒症性肺炎,并发症,老年人急性左心衰竭
高钙血症肾病,并发症,肾盂肾炎
高脂蛋白血症,并发症,急性胰腺炎
高度房室传导阻滞,并发症,心绞痛
高钙血症肾病,并发症,肾性尿崩症
冠状动脉异常起源主动脉,并发症,心肌梗死
高钙血症肾病,并发症,角膜病
高钙血症肾病,并发症,肾性糖尿
高血压病视网膜病变,并发症,血管瘤
小肠类癌,并发症,哮喘
先天性斜颈,并发症,颈椎病
小儿急性呼吸窘迫综合征,并发症,小儿肺水肿
小脑扁桃体下疝畸形,并发症,脊髓空洞症
新生儿低镁血症,并发症,心律失常
下肢交通静脉瓣膜关闭不全,并发症,血管瘤
先天性胸骨后膈疝,并发症,主动脉肠道瘘
下肢交通静脉瓣膜关闭不全,并发症,血管网织细胞瘤
下肢交通静脉瓣膜关闭不全,并发症,血管活性肠肽瘤
下肢交通静脉瓣膜关闭不全,并发症,血栓闭塞性脉管炎
风轮湿热,并发症,聚星障
原发性卵巢类癌综合征,并发症,心力衰竭
遗忘综合征,并发症,记忆障碍
阴道黑色素瘤,并发症,阴道恶性肿瘤
隐匿型乳腺癌,并发症,胸腔积液
油彩皮炎,并发症,瘙痒症
婴儿肢端脓疱病,并发症,急性淋巴管炎
硬化萎缩苔藓,并发症,瘙痒症
妇女咳嗽性遗尿,并发症,遗尿
原发性卵巢类癌综合征,并发症,三尖瓣闭锁不全
中枢神经系统肉芽肿性血管炎,并发症,淋巴瘤
中枢神经系统肉芽肿性血管炎,并发症,意识障碍
重链病,并发症,肾功能衰竭
种痘并发症,并发症,关节炎
血清病和血清病样反应,并发症,心肌炎
喉阻塞,并发症,心力衰竭
颏下间隙感染,并发症,静脉炎
喉气管瘢痕性狭窄,并发症,先天性声门下狭窄
混合性厌氧菌感染,并发症,休克
黑热病,并发症,血尿
颌下间隙感染,并发症,涎腺混合瘤
黑热病,并发症,粒细胞缺乏症
黑热病,并发症,细菌性痢疾
结肠息肉和息肉病,并发症,结肠癌
结肠息肉和息肉病,并发症,血吸虫病
筋痿,并发症,阳痿
急性上呼吸道感染,并发症,心肌炎
精原细胞瘤,并发症,睾丸肿瘤
膀胱上内疝,并发症,性功能障碍
膀胱葡萄状肉瘤,并发症,基底细胞瘤
急性上呼吸道感染,并发症,急性气管－支气管炎
盘尾丝虫病,并发症,视神经萎缩
膀胱与尿道结石,并发症,肾盂肾炎
膀胱与尿道结石,并发症,肾积脓
贫血伴发的精神障碍,并发症,意识障碍
前列腺炎,并发症,性欲减退
前列腺炎,并发症,精囊炎
前列腺炎,并发症,早泄
前列腺炎,并发症,睾丸炎
膀胱不发育与发育不全,并发症,肾盂肾炎
前列腺增生,并发症,肾积水
前列腺增生,并发症,血尿
神经源性肿瘤,并发症,神经内分泌肿瘤
缩窄性心包炎,并发症,心肌缺血
缩窄性心包炎,并发症,心律失常
输卵管狭窄,并发症,不孕症
输卵管狭窄,并发症,宫外孕
神经源性肿瘤,并发症,神经鞘源性肿瘤
食管类癌,并发症,食管癌
动脉硬化,并发症,心律失常
动脉硬化,并发症,心绞痛
窦性停搏,并发症,晕厥
大楼病综合征,并发症,抑郁症
韦格纳肉芽肿性巩膜炎,并发症,角膜炎
大叶性肺炎,并发症,中毒性休克综合征
韦格纳肉芽肿性巩膜炎,并发症,视盘水肿
无症状型心肌缺血,并发症,心肌梗死
蛋白质缺乏症,并发症,肌营养不良症
尾蚴性皮炎,并发症,荨麻疹
褥疮,并发症,骨髓炎
鼻硬结病,并发症,嗅觉障碍
鼻出血,并发症,巨幼细胞性贫血
软下疳,并发症,生殖器疱疹
妊娠合并糖尿病,并发症,急性心肌梗死
妊娠期心脏病,并发症,心力衰竭
妊娠期心脏病,并发症,亚急性感染性心内膜炎
气管及食管异物,并发症,食管损伤
潜伏梅毒,并发症,三期梅毒
巧克力囊肿,并发症,不孕症
Q热,并发症,心肌炎
Q热,并发症,胸腔积液
Q热,并发症,胸膜炎
前牙深覆盖,并发症,消化不良
龋齿,并发症,牙髓病
糖尿病心肌病,并发症,心律失常
糖尿病心肌病,并发症,心力衰竭
老年人缺血性心肌病,并发症,急性心肌梗死
麻痹性肠梗阻,并发症,血尿
老年人缺血性心肌病,并发症,心绞痛
膜性肾病,并发症,肾功能衰竭
老年人尿崩症,并发症,甲状腺功能减退
老烂腿,并发症,血栓闭塞性脉管炎
膜性肾病,并发症,肾静脉血栓
慢性肠炎,并发症,结肠癌
脉络膜缺血,并发症,视盘炎
泪腺分泌功能减退,并发症,角膜炎
男性尿道癌,并发症,血尿
颞骨骨折,并发症,眩晕
颞骨骨折,并发症,眼球震颤
臁疮,并发症,下肢静脉曲张
创伤性溃疡,并发症,牙龈炎
高渗性非酮症高血糖昏迷,并发症,休克
创伤性鼻出血,并发症,休克
产褥期乳腺炎,并发症,菌血症
持续性枕后位、枕横位,并发症,新生儿窒息
骨血管外皮细胞瘤,并发症,脊髓压迫症
巧克力囊肿,并发症,月经不调
新生儿皮下坏疽,并发症,中毒性休克综合征
小儿慢性肾小球肾炎,并发症,心力衰竭
风湿性心脏病,并发症,心力衰竭
复张性肺水肿,并发症,急性心力衰竭
小儿慢性肾小球肾炎,并发症,肾功能衰竭
风湿性心脏病,并发症,心律失常
成骨不全,并发症,肋骨骨折
复发性多发性软骨炎伴发的葡萄膜炎,并发症,视盘水肿
复发性多发性软骨炎伴发的葡萄膜炎,并发症,视神经炎
复发性溃疡,并发症,结肠瘘
肺嗜酸性粒细胞浸润症,并发症,心力衰竭
复发性坏死性黏膜周围炎,并发症,经行发热
原发性十二指肠恶性淋巴瘤,并发症,急性弥漫性腹膜炎
重症院内获得性肺炎,并发症,胸腔积液
化脓性关节炎,并发症,中毒性休克综合征
喉部创伤,并发症,休克
脊椎病,并发症,心律失常
脊椎病,并发症,颈椎病
戒酒综合征,并发症,急性胃炎
甲亢合并妊娠,并发症,新生儿窒息
接触性荨麻疹,并发症,哮喘
皮肤白喉,并发症,急性肾炎
皮肤脑膜瘤,并发症,脊柱侧凸
惊恐症,并发症,抑郁症
脾良性肿瘤,并发症,休克
椒疮,并发症,结膜干燥症
椒疮,并发症,上睑下垂
全葡萄膜炎,并发症,视神经萎缩
皮肤阿米巴病,并发症,月经不调
输卵管妊娠破裂,并发症,休克
失血性休克,并发症,急性肾功能衰竭
肾动脉狭窄,并发症,心肌梗死
肾母细胞瘤,并发症,急性肾功能衰竭
肾母细胞瘤,并发症,肾病综合征
失血性休克,并发症,意识障碍
肾母细胞瘤,并发症,精索静脉曲张
手干裂,并发症,皲裂疮
单纯性肺嗜酸粒细胞浸润症,并发症,荨麻疹
大量羊水吸入,并发症,吸入性肺炎
地高辛中毒,并发症,心律失常
肾动脉狭窄,并发症,心力衰竭
输卵管妊娠流产,并发症,休克
皮肤白细胞破碎性血管炎,并发症,系统性血管炎
窦性心动过速,并发症,心力衰竭
窦性心动过速,并发症,心源性休克
未分化结缔组织病,并发症,胸腔积液
未分化结缔组织病,并发症,心包积液
微量元素障碍,并发症,抑郁症
微量元素障碍,并发症,嗜睡症
微量元素障碍,并发症,牙龈炎
胆道张力低下综合征,并发症,消化不良
第五日综合征,并发症,急性阑尾炎
扁平足,并发症,松弛性跖痛症
髌骨骨折,并发症,挤压综合征
弱视,并发症,先天性白内障
乳汁吸入性肺炎,并发症,心力衰竭
乳汁吸入性肺炎,并发症,新生儿窒息
骶髂关节结核,并发症,胸膜炎
鼻骨骨折,并发症,休克
特发性青春期延迟,并发症,支气管哮喘
糖原贮积病Ⅴ型,并发症,肾功能衰竭
特发性迟发性免疫球蛋白缺乏症,并发症,血栓性血小板减少性紫癜
泌尿生殖系真菌病,并发症,肾功能衰竭
慢性硬脑膜下血肿,并发症,硬脑膜下血肿
特发性迟发性免疫球蛋白缺乏症,并发症,胸腺瘤
毛发腺瘤,并发症,结节病
慢性肾性贫血,并发症,肾功能衰竭
老年人院内获得性肺炎,并发症,胸膜炎
老年人院内获得性肺炎,并发症,急性心肌梗死
老年人院内获得性肺炎,并发症,休克
老年人神经症,并发症,心律失常
老年人院内获得性肺炎,并发症,心律失常
老年人院内获得性肺炎,并发症,心力衰竭
老年人原发性肝癌,并发症,消化道出血
流行性斑疹伤寒,并发症,急性肾炎
颅内高压综合征,并发症,上消化道出血
颅内高压综合征,并发症,急性肾功能衰竭
颅内高压综合征,并发症,意识障碍
老年人神经梅毒,并发症,视神经萎缩
淋巴管肉瘤,并发症,细菌性肺炎
包皮阴茎头炎,并发症,尖锐湿疣
脓性指头炎,并发症,骨髓炎
脑挫裂伤,并发症,记忆障碍
尿道下裂,并发症,隐睾
骨硬化病,并发症,鸡胸
杆菌性上皮样血管瘤病,并发症,菌血症
脑膜炎,并发症,休克
脑栓塞,并发症,心律失常
脑弓形体病,并发症,关节炎
脑室内出血,并发症,上消化道出血
脑脊液漏,并发症,意识障碍
利斯特菌病,并发症,骨髓炎
出血性疾病,并发症,休克
创伤性窒息,并发症,肋骨骨折
成人脐疝,并发症,上消化道出血
细菌性心内膜炎,并发症,心力衰竭
创伤性枢椎前滑脱,并发症,脊椎外伤
先天性梅毒性肝硬化,并发症,上消化道出血
成人脐疝,并发症,急性腹膜炎
细菌性心内膜炎,并发症,心律失常
血气胸,并发症,休克
膝内翻,并发症,膝关节骨性关节炎
原发性肾上腺皮质功能减退症,并发症,休克
副银屑病,并发症,银屑病
婴儿肌纤维瘤病,并发症,结节病
原发性急性闭角型青光眼,并发症,视网膜中央静脉阻塞
真菌性脑膜炎,并发症,意识障碍
自发性血胸,并发症,休克
子宫收缩过强,并发症,新生儿颅内出血
化学烧伤,并发症,急性肾功能衰竭
红斑性肢痛症,并发症,系统性红斑狼疮
颌面部神经纤维瘤,并发症,结节病
子宫性不孕,并发症,不孕症
花斑癣,并发症,银屑病
常年性鼻炎,并发症,咽鼓管阻塞
喉痹,并发症,急性喉炎
急性淋巴细胞白血病,并发症,血小板减少症
急性淋巴细胞白血病,并发症,消化道出血
结节性硬化,并发症,心力衰竭
皮肤瘙痒症,并发症,湿疹
皮肤弓形体病,并发症,脊柱裂
皮肤恶性黑色素瘤,并发症,急性淋巴结炎
撕脱骨折,并发症,休克
植物神经功能障碍,并发症,消化系统疾病伴发的精神障碍
实体肿瘤的肾损害,并发症,肾病综合征
撕脱骨折,并发症,关节炎
肾绞痛,并发症,肾积水
复发性外阴阴道念珠菌病,并发症,尖锐湿疣
大网膜扭转,并发症,结节性多动脉炎
胆道运动功能障碍综合征,并发症,小儿胆道蛔虫症
动脉瘤,并发症,颅内动脉瘤
完全性大动脉转位,并发症,心室间隔缺损
完全性大动脉转位,并发症,心力衰竭
鼻疖,并发症,静脉炎
巴雷特食管,并发症,吸入性肺炎
白喉性心肌炎,并发症,心源性休克
白喉性心肌炎,并发症,心律失常
变应性皮肤结节性血管炎,并发症,静脉曲张
瑞列绦虫病,并发症,视神经萎缩
Rh血型不合,并发症,新生儿胆红素脑病
乳头皲裂,并发症,急性乳腺炎
糖尿病心脏病,并发症,心绞痛
胎儿乙醇综合征,并发症,血管瘤
